FECHA,TMAX,TMIN
2026-05-16,16.5,9.8
2026-05-15,16.0,8.8
2026-05-14,17.1,10.8
2026-05-13,17.2,9.3
2026-05-12,22.3,9.3
2026-05-11,18.0,6.8
2026-05-10,16.0,5.6
2026-05-09,13.1,6.4
2026-05-08,14.0,7.8
2026-05-07,23.3,12.4
2026-05-06,23.0,17.3
2026-05-05,22.5,14.5
2026-05-04,20.4,10.3
2026-05-03,16.6,6.6
2026-05-02,21.1,10.6
2026-05-01,23.5,16.4
2026-04-30,20.6,11.9
2026-04-29,23.8,12.2
2026-04-28,19.5,8.8
2026-04-27,17.1,7.5
2026-04-26,20.0,10.2
2026-04-25,25.2,16.0
2026-04-24,21.1,14.3
2026-04-23,22.0,14.4
2026-04-22,21.7,11.5
2026-04-21,23.2,18.3
2026-04-20,22.5,18.8
2026-04-19,24.5,18.3
2026-04-18,27.7,17.6
2026-04-17,25.9,17.8
2026-04-16,23.7,18.7
2026-04-15,23.5,18.3
2026-04-14,23.5,19.3
2026-04-13,22.7,17.2
2026-04-12,23.6,17.3
2026-04-11,22.9,17.8
2026-04-10,21.1,13.8
2026-04-09,20.9,13.6
2026-04-08,22.0,16.1
2026-04-07,20.0,16.3
2026-04-06,19.7,14.9
2026-04-05,19.5,12.5
2026-04-04,26.4,14.0
2026-04-03,31.0,21.2
2026-04-02,27.6,21.8
2026-04-01,27.1,22.2
2026-03-31,29.7,21.8
2026-03-30,26.5,21.3
2026-03-29,26.3,18.8
2026-03-28,25.0,20.4
2026-03-27,23.6,19.8
2026-03-26,25.0,16.3
2026-03-25,23.9,14.4
2026-03-24,22.6,11.5
2026-03-23,25.5,17.8
2026-03-22,22.9,14.6
2026-03-21,24.3,16.6
2026-03-20,26.0,19.1
2026-03-19,24.4,17.7
2026-03-18,24.0,16.4
2026-03-17,27.3,18.8
2026-03-16,32.5,22.8
2026-03-15,29.5,20.0
2026-03-14,26.0,19.8
2026-03-13,24.0,19.1
2026-03-12,24.8,19.2
2026-03-11,23.5,18.3
2026-03-10,24.3,18.3
2026-03-09,24.2,18.3
2026-03-08,25.0,18.8
2026-03-07,25.3,18.6
2026-03-06,24.9,20.8
2026-03-05,25.8,19.2
2026-03-04,30.0,19.7
2026-03-03,27.0,19.3
2026-03-02,28.3,19.8
2026-03-01,28.1,20.8
2026-02-28,28.5,19.5
2026-02-27,25.5,19.3
2026-02-26,24.2,17.3
2026-02-25,26.5,15.0
2026-02-24,32.5,18.6
2026-02-23,27.2,22.1
2026-02-22,28.0,20.4
2026-02-21,26.5,19.3
2026-02-20,25.6,17.9
2026-02-19,29.6,22.4
2026-02-18,28.1,21.2
2026-02-17,27.6,20.7
2026-02-16,27.0,20.3
2026-02-15,25.6,18.3
2026-02-14,26.1,18.1
2026-02-13,25.5,17.6
2026-02-12,26.5,18.3
2026-02-11,30.5,23.7
2026-02-10,32.0,21.9
2026-02-09,32.6,22.4
2026-02-08,29.6,22.3
2026-02-07,33.0,17.7
2026-02-06,28.0,18.3
2026-02-05,28.0,22.8
2026-02-04,28.0,21.8
2026-02-03,34.2,23.8
2026-02-02,31.5,22.7
2026-02-01,28.3,20.8
2026-01-31,27.3,21.8
2026-01-30,28.0,22.3
2026-01-29,28.5,21.1
2026-01-28,28.0,21.0
2026-01-27,30.0,22.3
2026-01-26,33.5,24.9
2026-01-25,30.8,23.8
2026-01-24,30.6,22.1
2026-01-23,29.3,21.8
2026-01-22,28.3,21.4
2026-01-21,28.0,20.1
2026-01-20,26.8,18.7
2026-01-19,23.6,14.8
2026-01-18,30.0,19.7
2026-01-17,31.0,22.3
2026-01-16,27.2,19.3
2026-01-15,32.7,21.3
2026-01-14,32.5,22.2
2026-01-13,32.5,24.3
2026-01-12,31.4,20.8
2026-01-11,28.7,16.9
2026-01-10,23.1,17.5
2026-01-09,23.9,18.6
2026-01-08,23.2,15.1
2026-01-07,28.0,19.0
2026-01-06,30.5,21.3
2026-01-05,26.2,15.8
2026-01-04,23.0,13.7
2026-01-03,26.5,13.6
2026-01-02,27.7,17.4
2026-01-01,33.5,20.3
2025-12-31,38.5,25.5
2025-12-30,33.5,25.2
2025-12-29,31.0,21.9
2025-12-28,31.3,23.9
2025-12-27,36.0,24.3
2025-12-26,30.8,20.9
2025-12-25,31.8,20.8
2025-12-24,34.5,22.3
2025-12-23,30.0,20.8
2025-12-22,27.0,21.5
2025-12-21,28.3,20.3
2025-12-20,27.0,21.2
2025-12-19,28.5,19.8
2025-12-18,31.0,21.0
2025-12-17,29.0,17.3
2025-12-16,26.0,16.3
2025-12-15,27.5,18.2
2025-12-14,25.0,19.1
2025-12-13,32.0,20.8
2025-12-12,34.5,19.5
2025-12-11,32.0,18.4
2025-12-10,26.5,19.1
2025-12-09,23.8,19.3
2025-12-08,25.0,18.9
2025-12-07,25.6,18.1
2025-12-06,32.0,24.8
2025-12-05,31.3,22.4
2025-12-04,31.8,18.8
2025-12-03,32.0,18.6
2025-12-02,24.8,16.5
2025-12-01,25.2,16.8
2025-11-30,20.6,17.3
2025-11-29,20.1,15.2
2025-11-28,25.5,19.6
